ID,Word_count_work_description
2993,4
2994,5
2995,4
2996,5
2997,5
2998,2
2999,3
3000,4
3001,1
3002,4
3003,1
3004,4
3005,1
3006,4
3007,1
3008,2
3009,4
3010,2
3011,1
3012,1
3013,1
3014,3
3015,4
3016,13
3017,8
3018,5
3019,13
3020,5
3021,1
3022,2
3023,1
3024,1
3025,12
3026,1
3027,1
3028,1
3029,1
3030,5
3031,1
3032,6
3033,1
3034,1
3035,3
3036,1
3037,2
3038,2
3039,2
3040,1
3041,9
3042,1
3043,1
3044,3
3045,19
3046,2
3047,10
3048,1
3049,1
3050,5
3051,3
3052,1
3053,1
3054,1
3055,2
3056,1
3057,3
3058,1
3059,8
3060,1
3061,1
3062,1
3063,1
3064,2
3065,1
3066,2
3067,3
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,2
3076,1
3077,1
3078,2
3079,3
3080,1
3081,3
3082,7
3083,1
3084,1
3085,1
3086,6
3087,3
3088,3
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,12
3097,3
3098,1
3099,1
3100,1
3101,3
3102,1
3103,3
3104,6
3105,3
3106,1
3107,1
3108,1
3109,2
3110,1
3111,10
3112,1
3113,5
3114,11
3115,1
3116,3
3117,3
3118,1
3119,1
3120,1
3121,1
3122,5
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,3
3131,1
3132,1
3133,3
3134,1
3135,1
3136,5
3137,2
3138,5
3139,8
3140,11
3141,2
3142,1
3143,4
3144,4
3145,2
3146,1
3147,3
3148,1
3149,3
3150,4
3151,3
3152,4
3153,2
3154,8
3155,4
3156,4
3157,5
3158,2
3159,1
3160,5
3161,2
3162,3
3163,3
3164,4
3165,2
3166,1
3167,7
3168,7
3169,1
3170,6
3171,1
3172,5
3173,3
3174,1
3175,10
3176,5
3177,3
3178,3
3179,1
3180,1
3181,1
3182,1
3183,1
3184,8
3185,11
3186,1
3187,3
3188,3
3189,4
3190,5
3191,1
3192,2
3193,1
3194,9
3195,3
3196,1
3197,1
3198,3
3199,1
3200,2
3201,4
3202,1
3203,1
3204,4
3205,4
3206,2
3207,4
3208,1
3209,2
3210,3
3211,4
3212,3
3213,3
3214,3
3215,1
3216,1
3217,1
3218,1
3219,1
3220,13
3221,1
3222,4
3223,1
3224,4
3225,2
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,2
3233,5
3234,5
3235,1
3236,2
3237,8
3238,17
3239,4
3240,2
3241,5
3242,1
3243,1
3244,1
3245,1
3246,1
3247,3
3248,2
3249,4
3250,3
3251,1
3252,5
3253,7
3254,1
3255,3
3256,10
3257,8
3258,2
3259,3
3260,1
3261,10
3262,2
3263,5
3264,6
3265,1
3266,2
3267,1
3268,4
3269,1
3270,28
3271,4
3272,4
3273,4
3274,36
3275,3
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,3
3285,2
3286,3
3287,1
3288,2
3289,2
3290,3
3291,1
3292,1
3293,1
3294,1
3295,9
3296,6
3297,1
3298,3
3299,2
3300,1
3301,1
3302,6
3303,8
3304,1
3305,5
3306,5
3307,1
3308,4
3309,1
3310,1
3311,7
3312,3
3313,2
3314,2
3315,2
3316,2
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,3
3325,1
3326,1
3327,1
3328,2
3329,1
3330,1
3331,1
3332,11
3333,1
3334,6
3335,1
3336,1
3337,1
3338,1
3339,1
3340,6
3341,6
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,2
3351,1
3352,1
3353,4
3354,4
3355,4
3356,2
3357,1
3358,1
3359,2
3360,1
3361,5
3362,11
3363,20
3364,1
3365,4
3366,1
3367,5
3368,4
3369,1
3370,4
3371,6
3372,4
3373,1
3374,1
3375,9
3376,1
3377,7
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,5
3386,4
3387,1
3388,1
3389,4
3390,1
3391,11
3392,12
3393,4
3394,3
3395,1
3396,1
3397,2
3398,3
3399,9
3400,3
3401,1
3402,1
3403,1
3404,1
3405,1
3406,5
3407,3
3408,1
3409,3
3410,2
3411,1
3412,2
3413,2
3414,2
3415,1
3416,2
3417,2
3418,1
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,5
3427,2
3428,2
3429,3
3430,1
3431,1
3432,1
3433,1
3434,3
3435,4
3436,1
3437,3
3438,1
3439,1
3440,1
3441,2
3442,1
3443,1
3444,2
3445,1
3446,1
3447,3
3448,2
3449,1
3450,4
3451,5
3452,1
3453,1
3454,4
3455,12
3456,11
3457,4
3458,1
3459,9
3460,2
3461,5
3462,13
3463,6
3464,1
3465,1
3466,1
3467,3
3468,4
3469,8
3470,1
3471,1
3472,1
3473,2
3474,4
3475,1
3476,1
3477,1
3478,35
3479,3
3480,5
3481,1
3482,3
3483,1
3484,1
3485,5
3486,4
3487,1
3488,1
3489,6
3490,1
3491,2
3492,1
3493,1
3494,1
3495,30
3496,4
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,2
3507,2
3508,6
3509,1
3510,15
3511,9
3512,3
3513,4
3514,1
3515,2
3516,1
3517,1
3518,6
3519,1
3520,8
3521,1
3522,3
3523,1
3524,13
3525,2
3526,1
3527,6
3528,6
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,7
3538,1
3539,5
3540,1
3541,26
3542,14
3543,3
3544,3
3545,5
3546,1
3547,1
3548,4
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,3
3559,1
3560,1
3561,1
3562,1
3563,5
3564,2
3565,1
3566,5
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,3
3581,1
3582,3
3583,1
3584,9
3585,1
3586,1
3587,2
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,18
3612,5
3613,4
3614,1
3615,1
3616,1
3617,1
3618,1
3619,23
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,6
3630,10
3631,1
3632,1
3633,6
3634,5
3635,1
3636,3
3637,1
3638,12
3639,1
3640,1
3641,1
3642,3
3643,2
3644,1
3645,8
3646,1
3647,1
3648,3
3649,14
3650,1
3651,3
3652,2
3653,1
3654,2
3655,10
3656,4
3657,8
3658,8
3659,5
3660,1
3661,5
3662,1
3663,4
3664,1
3665,7
3666,1
3667,1
3668,5
3669,2
3670,5
3671,3
3672,3
3673,4
3674,7
3675,2
3676,2
3677,20
3678,8
3679,2
3680,2
3681,2
3682,5
3683,6
3684,1
3685,1
3686,5
3687,1
3688,2
3689,2
3690,1
3691,7
3692,9
3693,2
3694,4
3695,5
3696,8
3697,1
3698,3
3699,2
3700,2
3701,2
3702,6
3703,2
3704,1
3705,3
3706,4
3707,1
3708,8
3709,1
3710,1
3711,2
3712,1
3713,1
3714,7
3715,9
3716,3
3717,2
3718,1
3719,4
3720,9
3721,8
3722,1
3723,2
3724,9
3725,1
3726,3
3727,1
3728,3
3729,3
3730,7
3731,1
3732,3
3733,4
3734,8
3735,1
3736,3
3737,1
3738,1
3739,1
3740,7
3741,5
3742,1
3743,3
3744,3
3745,1
3746,13
3747,1
3748,4
3749,5
3750,1
3751,1
3752,8
3753,1
3754,1
3755,1
3756,3
3757,7
3758,4
3759,4
3760,4
3761,1
3762,7
3763,7
3764,1
3765,4
3766,3
3767,1
3768,1
3769,1
3770,6
3771,1
3772,1
3773,20
3774,2
3775,1
3776,3
3777,3
3778,4
3779,5
3780,11
3781,2
3782,2
3783,3
3784,2
3785,4
3786,4
3787,1
3788,11
3789,1
3790,1
3791,3
3792,4
3793,1
3794,1
3795,1
3796,3
3797,3
3798,3
3799,1
3800,1
3801,1
3802,15
3803,1
3804,4
3805,9
3806,1
3807,2
3808,1
3809,1
3810,4
3811,2
3812,1
3813,1
3814,14
3815,2
3816,1
3817,2
3818,1
3819,1
3820,2
3821,5
3822,4
3823,2
3824,4
3825,4
3826,1
3827,4
3828,6
3829,1
3830,3
3831,1
3832,2
3833,1
3834,1
3835,1
3836,7
3837,2
3838,1
3839,4
3840,1
3841,5
3842,5
3843,1
3844,1
3845,15
3846,2
3847,6
3848,1
3849,1
3850,1
3851,1
3852,3
3853,1
3854,1
3855,1
3856,15
3857,1
3858,1
3859,1
3860,3
3861,1
3862,9
3863,7
3864,11
3865,1
3866,4
3867,4
3868,4
3869,11
3870,1
3871,7
3872,1
3873,12
3874,4
3875,4
3876,4
3877,7
3878,1
3879,1
3880,4
3881,4
3882,5
3883,5
3884,2
3885,4
3886,29
3887,2
3888,6
3889,2
3890,9
3891,1
3892,9
3893,5
3894,1
3895,1
3896,27
3897,8
3898,4
3899,1
3900,3
3901,1
3902,28
3903,1
3904,1
3905,1
3906,4
3907,3
3908,2
3909,1
3910,1
3911,1
3912,1
3913,8
3914,2
3915,2
3916,1
3917,1
3918,4
3919,3
3920,4
3921,4
3922,3
3923,1
3924,5
3925,1
3926,2
3927,4
3928,1
3929,1
3930,5
3931,3
3932,6
3933,1
3934,2
3935,1
3936,3
3937,1
3938,7
3939,3
3940,2
3941,3
3942,36
3943,2
3944,2
3945,1
3946,4
3947,1
3948,4
3949,4
3950,15
3951,6
3952,3
3953,1
3954,1
3955,1
3956,1
3957,2
3958,4
3959,14
3960,4
3961,11
3962,3
3963,1
3964,1
3965,3
3966,3
3967,4
3968,1
3969,2
3970,22
3971,1
3972,4
3973,1
3974,1
3975,4
3976,1
3977,1
3978,1
3979,1
3980,1
3981,2
3982,2
3983,2
3984,1
3985,2
3986,2
3987,5
3988,3
3989,5
3990,4
3991,1
3992,2
3993,1
3994,2
3995,4
3996,4
3997,2
3998,10
3999,3
4000,2
4001,1
4002,1
4003,2
4004,1
4005,3
4006,1
4007,1
4008,6
4009,3
4010,1
4011,1
4012,1
4013,4
4014,13
4015,1
4016,18
4017,5
4018,1
4019,1
4020,1
4021,4
4022,1
4023,1
4024,1
4025,1
4026,1
4027,9
4028,3
4029,1
4030,5
4031,3
4032,2
4033,14
4034,1
4035,5
4036,5
4037,12
4038,2
4039,2
4040,6
4041,2
4042,1
4043,1
4044,4
4045,3
4046,2
4047,2
4048,2
4049,6
4050,7
4051,5
4052,2
4053,1
4054,2
4055,1
4056,1
4057,5
4058,1
4059,1
4060,5
4061,3
4062,2
4063,5
4064,12
4065,5
4066,2
4067,2
4068,13
4069,1
4070,1
4071,1
4072,6
4073,6
4074,1
4075,1
4076,2
4077,6
4078,2
4079,2
4080,2
4081,6
4082,12
4083,1
4084,3
4085,1
4086,3
4087,2
4088,3
4089,11
4090,4
4091,1
4092,1
4093,1
4094,1
4095,3
4096,1
4097,1
4098,5
4099,1
4100,1
4101,1
4102,5
4103,5
4104,1
4105,4
4106,1
4107,2
4108,1
4109,3
4110,1
4111,1
4112,2
4113,3
4114,2
4115,2
4116,1
4117,1
4118,5
4119,1
4120,10
4121,6
4122,4
4123,4
4124,1
4125,5
4126,1
4127,5
4128,3
4129,3
4130,3
4131,1
4132,4
4133,3
4134,1
4135,5
4136,5
4137,3
4138,4
4139,3
4140,10
4141,1
4142,1
4143,1
4144,4
4145,4
4146,4
4147,3
4148,3
4149,3
4150,1
4151,1
4152,5
4153,9
4154,1
4155,10
4156,1
4157,6
4158,4
4159,12
4160,1
4161,8
4162,8
4163,7
4164,3
4165,1
4166,5
4167,1
4168,5
4169,4
4170,2
4171,1
4172,1
4173,1
4174,4
4175,5
4176,4
4177,1
4178,1
4179,3
4180,4
4181,2
4182,1
4183,2
4184,3
4185,2
4186,1
4187,3
4188,5
4189,3
4190,3
4191,4
4192,1
4193,1
4194,1
4195,1
4196,5
4197,1
4198,2
4199,5
4200,3
4201,1
4202,7
4203,2
4204,3
4205,1
4206,16
4207,4
4208,3
4209,2
4210,1
4211,3
4212,1
4213,10
4214,15
4215,28
4216,1
4217,2
4218,1
4219,4
4220,1
4221,4
4222,3
4223,6
4224,4
4225,1
4226,1
4227,4
4228,1
4229,1
4230,3
4231,1
4232,1
4233,2
4234,4
4235,1
4236,1
4237,4
4238,7
4239,5
4240,1
4241,1
4242,1
4243,1
4244,3
4245,1
4246,4
4247,1
4248,1
4249,9
4250,2
4251,5
4252,2
4253,1
4254,1
4255,4
4256,4
4257,1
4258,6
4259,1
4260,10
4261,1
4262,1
4263,2
4264,1
4265,5
4266,11
4267,4
4268,3
4269,2
4270,3
4271,1
4272,3
4273,3
4274,2
4275,5
4276,1
4277,4
4278,1
4279,4
4280,4
4281,7
4282,1
4283,7
4284,14
4285,1
4286,4
4287,1
4288,1
4289,36
4290,1
4291,6
4292,1
4293,3
4294,6
4295,3
4296,5
4297,1
4298,1
4299,1
4300,7
4301,1
4302,1
4303,1
4304,1
4305,1
4306,4
4307,1
4308,9
4309,1
4310,0
4311,0
4312,1
4313,0
4314,0
4315,2
4316,0
4317,9
4318,1
4319,1
4320,2
4321,10
4322,7
4323,1
4324,2
4325,18
4326,2
4327,1
4328,3
4329,4
4330,5
4331,1
4332,15
4333,1
4334,11
4335,1
4336,6
4337,1
4338,1
4339,1
4340,1
4341,22
4342,1
4343,1
4344,0
4345,0
4346,0
4347,2
4348,1
4349,1
4350,0
4351,4
4352,4
4353,1
4354,1
4355,0
4356,1
4357,0
4358,0
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,3
4366,4
4367,7
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,5
4376,1
4377,1
4378,1
4379,1
4380,4
4381,4
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,2
4391,2
4392,1
4393,1
4394,11
4395,11
4396,3
4397,2
4398,1
4399,8
4400,14
4401,3
4402,3
4403,3
4404,1
4405,1
4406,1
4407,1
4408,2
4409,1
4410,3
4411,1
4412,1
4413,1
4414,1
4415,3
4416,16
4417,1
4418,8
4419,7
4420,1
4421,13
4422,1
4423,1
4424,1
4425,1
4426,1
4427,3
4428,1
4429,2
4430,12
4431,2
4432,1
4433,13
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,5
4447,1
4448,1
4449,1
4450,2
4451,9
4452,1
4453,2
4454,6
4455,14
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,3
4463,19
4464,2
4465,3
4466,4
4467,3
4468,5
4469,1
4470,1
4471,1
4472,1
4473,3
4474,2
4475,10
4476,23
4477,8
4478,2
4479,2
4480,1
4481,3
4482,1
4483,1
4484,1
4485,1
4486,2
4487,1
4488,1
4489,1
4490,1
4491,1
4492,2
4493,10
4494,1
4495,18
4496,1
4497,3
4498,1
4499,1
4500,1
4501,5
4502,3
4503,1
4504,1
4505,12
4506,1
4507,7
4508,1
4509,1
4510,19
4511,1
4512,1
4513,1
4514,1
4515,17
4516,5
4517,5
4518,7
4519,16
4520,3
4521,3
4522,3
4523,5
4524,7
4525,8
4526,21
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,4
4534,1
4535,4
4536,14
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,15
4544,1
4545,1
4546,4
4547,7
4548,4
4549,5
4550,1
4551,5
4552,6
4553,1
4554,22
4555,15
4556,19
4557,1
4558,7
4559,12
4560,3
4561,11
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,6
4570,1
4571,1
4572,1
4573,1
4574,1
4575,4
4576,5
4577,5
4578,3
4579,2
4580,1
4581,3
4582,1
4583,2
4584,3
4585,1
4586,4
4587,6
4588,1
4589,2
4590,1
4591,1
4592,1
4593,4
4594,4
4595,5
4596,5
4597,3
4598,3
4599,3
4600,1
4601,1
4602,1
4603,1
4604,10
4605,10
4606,1
4607,1
4608,1
4609,13
4610,20
4611,1
4612,1
4613,1
4614,17
4615,2
4616,1
4617,1
4618,1
4619,3
4620,1
4621,2
4622,7
4623,4
4624,1
4625,19
4626,10
4627,3
4628,16
4629,1
4630,3
4631,2
4632,1
4633,2
4634,8
4635,3
4636,2
4637,2
4638,11
4639,1
4640,1
4641,1
4642,6
4643,5
4644,1
4645,3
4646,1
4647,1
4648,1
4649,4
4650,7
4651,6
4652,1
4653,4
4654,1
4655,4
4656,3
4657,6
4658,5
4659,3
4660,1
4661,19
4662,1
4663,1
4664,1
4665,3
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,2
4684,1
4685,11
4686,11
4687,1
4688,1
4689,3
4690,1
4691,1
4692,1
4693,8
4694,3
4695,2
4696,1
4697,5
4698,2
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,8
4707,5
4708,4
4709,15
4710,1
4711,1
4712,1
4713,1
4714,1
4715,4
4716,1
4717,4
4718,6
4719,2
4720,1
4721,1
4722,4
4723,16
4724,4
4725,3
4726,3
4727,1
4728,1
4729,1
4730,15
4731,2
4732,1
4733,1
4734,1
4735,3
4736,1
4737,1
4738,1
4739,6
4740,8
4741,8
4742,6
4743,10
4744,7
4745,7
4746,2
4747,2
4748,8
4749,2
4750,3
4751,1
4752,2
4753,5
4754,19
4755,7
4756,1
4757,2
4758,8
4759,1
4760,2
4761,1
4762,1
4763,1
4764,6
4765,1
4766,13
4767,2
4768,4
4769,8
4770,13
4771,2
4772,3
4773,3
4774,4
4775,4
4776,3
4777,4
4778,11
4779,7
4780,6
4781,7
4782,1
4783,4
4784,3
4785,6
4786,11
4787,4
4788,1
4789,1
4790,3
4791,1
4792,5
4793,10
4794,3
4795,28
4796,2
4797,14
4798,1
4799,5
4800,3
4801,1
4802,5
4803,10
4804,3
4805,10
4806,1
4807,1
4808,13
4809,3
4810,17
4811,1
4812,3
4813,10
4814,7
4815,1
4816,3
4817,3
4818,3
4819,2
4820,4
4821,1
4822,1
4823,1
4824,13
4825,8
4826,4
4827,10
4828,5
4829,2
4830,3
4831,5
4832,18
4833,45
4834,13
4835,1
4836,19
4837,3
4838,2
4839,8
4840,1
4841,4
4842,2
4843,1
4844,7
4845,3
4846,1
4847,18
4848,43
4849,2
4850,1
4851,1
4852,7
4853,5
4854,1
4855,3
4856,3
4857,1
4858,3
4859,4
4860,1
4861,4
4862,1
4863,6
4864,2
4865,4
4866,24
4867,1
4868,6
4869,3
4870,1
4871,7
4872,1
4873,2
4874,4
4875,5
4876,1
4877,10
4878,2
4879,15
4880,2
4881,1
4882,3
4883,2
4884,3
4885,2
4886,10
4887,2
4888,3
4889,1
4890,1
4891,3
4892,1
4893,4
4894,2
4895,3
4896,2
4897,2
4898,3
4899,2
4900,4
4901,2
4902,4
4903,1
4904,1
4905,1
4906,10
4907,4
4908,2
4909,1
4910,8
4911,5
4912,5
4913,7
4914,7
4915,8
4916,1
4917,3
4918,15
4919,6
4920,1
4921,11
4922,2
4923,4
4924,4
4925,2
4926,1
4927,1
4928,1
4929,1
4930,1
4931,3
4932,1
4933,10
4934,5
4935,5
4936,6
4937,5
4938,5
4939,4
4940,5
4941,3
4942,3
4943,29
4944,1
4945,3
4946,3
4947,7
4948,7
4949,1
4950,1
4951,14
4952,6
4953,9
4954,12
4955,1
4956,4
4957,1
4958,8
4959,8
4960,5
4961,5
4962,9
4963,9
4964,3
4965,1
4966,1
4967,3
4968,3
4969,1
4970,3
4971,6
4972,1
4973,1
4974,1
4975,1
4976,1
4977,3
4978,3
4979,4
4980,1
4981,1
4982,1
4983,1
4984,8
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,10
4995,1
4996,1
4997,1
4998,1
4999,1
5000,8
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,4
5009,1
5010,8
5011,2
5012,9
5013,10
5014,1
5015,13
5016,3
5017,1
5018,2
5019,23
5020,1
5021,1
5022,2
5023,27
5024,6
5025,6
5026,1
5027,9
5028,3
5029,2
5030,7
5031,5
5032,6
5033,1
5034,1
5035,5
5036,4
5037,7
5038,8
5039,1
5040,5
5041,1
5042,2
5043,2
5044,4
5045,1
5046,2
5047,1
5048,10
5049,1
5050,10
5051,10
5052,10
5053,1
5054,10
5055,1
5056,1
5057,1
5058,1
5059,1
5060,3
5061,1
5062,3
5063,5
5064,5
5065,3
5066,1
5067,5
5068,3
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,3
5077,7
5078,6
5079,8
5080,11
5081,8
5082,1
5083,18
5084,12
5085,17
5086,10
5087,4
5088,5
5089,15
5090,9
5091,1
5092,3
5093,3
5094,25
5095,1
5096,1
5097,4
5098,7
5099,7
5100,20
5101,1
5102,9
5103,4
5104,1
5105,9
5106,1
5107,4
5108,11
5109,1
5110,7
5111,1
5112,1
5113,1
5114,7
5115,2
5116,1
5117,1
5118,18
5119,2
5120,1
5121,5
5122,1
5123,1
5124,2
5125,3
5126,7
5127,18
5128,5
5129,1
5130,1
5131,1
5132,3
5133,3
5134,3
5135,4
5136,3
5137,3
5138,5
5139,6
5140,2
5141,14
5142,1
5143,2
5144,3
5145,1
5146,4
5147,9
5148,4
5149,4
5150,4
5151,3
5152,9
5153,6
5154,1
5155,3
5156,6
5157,18
5158,1
5159,2
5160,1
5161,2
5162,1
5163,3
5164,3
5165,2
5166,1
5167,1
5168,1
5169,12
5170,11
5171,4
5172,1
5173,3
5174,3
5175,9
5176,3
5177,1
5178,2
5179,2
5180,3
5181,6
5182,8
5183,1
5184,3
5185,56
5186,3
5187,3
5188,10
5189,1
5190,1
5191,7
5192,1
5193,3
5194,1
5195,5
5196,3
5197,3
5198,2
5199,32
5200,1
5201,1
5202,45
5203,1
5204,1
5205,1
5206,1
5207,33
5208,3
5209,3
5210,11
5211,3
5212,1
5213,1
5214,3
5215,5
5216,1
5217,10
5218,1
5219,5
5220,1
5221,2
5222,1
5223,2
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,3
5231,3
5232,1
5233,4
5234,1
5235,3
5236,4
5237,13
5238,1
5239,1
5240,1
5241,3
5242,1
5243,6
5244,15
5245,15
5246,1
5247,1
5248,1
5249,1
5250,1
5251,8
5252,1
5253,4
5254,3
5255,1
5256,1
5257,1
5258,1
5259,2
5260,1
5261,1
5262,1
5263,3
5264,3
5265,3
5266,1
5267,1
5268,1
5269,6
5270,3
5271,18
5272,1
5273,2
5274,3
5275,1
5276,1
5277,6
5278,4
5279,4
5280,1
5281,3
5282,1
5283,13
5284,2
5285,5
5286,3
5287,3
5288,11
5289,2
5290,1
5291,1
5292,1
5293,6
5294,1
5295,1
5296,4
5297,2
5298,2
5299,6
5300,3
5301,3
5302,1
5303,1
5304,1
5305,2
5306,1
5307,3
5308,1
5309,1
5310,1
5311,4
5312,1
5313,3
5314,1
5315,3
5316,3
5317,5
5318,7
5319,6
5320,8
5321,11
5322,12
5323,7
5324,11
5325,10
5326,6
5327,8
5328,17
5329,6
5330,6
5331,6
5332,6
5333,6
5334,6
5335,7
5336,2
5337,4
5338,8
5339,13
5340,15
5341,4
5342,6
5343,1
5344,1
5345,7
5346,6
5347,1
5348,1
5349,6
5350,3
5351,4
5352,3
5353,4
5354,3
5355,7
5356,8
5357,4
5358,14
5359,5
5360,1
5361,5
5362,1
5363,1
5364,1
5365,1
5366,5
5367,3
5368,3
5369,1
5370,1
5371,1
5372,1
5373,12
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,15
5381,2
5382,1
5383,1
5384,1
5385,1
5386,3
5387,1
5388,9
5389,16
5390,11
5391,1
5392,3
5393,2
5394,20
5395,17
5396,2
5397,27
5398,18
5399,3
5400,8
5401,14
5402,5
5403,5
5404,7
5405,4
5406,10
5407,14
5408,4
5409,9
5410,7
5411,6
5412,4
5413,6
5414,22
5415,1
5416,7
5417,3
5418,1
5419,7
5420,3
5421,3
5422,2
5423,4
5424,5
5425,5
5426,8
5427,7
5428,5
5429,9
5430,8
5431,9
5432,9
5433,3
5434,3
5435,3
5436,3
5437,3
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,3
5450,5
5451,3
5452,4
5453,5
5454,5
5455,4
5456,4
5457,4
5458,4
5459,7
5460,8
5461,2
5462,3
5463,2
5464,10
5465,2
5466,54
5467,3
5468,3
5469,36
5470,3
5471,6
5472,2
5473,15
5474,3
5475,12
5476,3
5477,3
5478,3
5479,8
5480,32
5481,1
5482,3
5483,8
5484,7
5485,7
5486,11
5487,13
5488,8
5489,6
5490,7
5491,15
5492,16
5493,9
5494,11
5495,3
5496,3
5497,22
5498,1
5499,3
5500,1
5501,10
5502,8
5503,3
5504,1
5505,1
5506,6
5507,2
5508,10
5509,9
5510,2
5511,9
5512,3
5513,4
5514,5
5515,10
5516,4
5517,5
5518,4
5519,3
5520,3
5521,3
5522,8
5523,3
5524,5
5525,5
5526,6
5527,3
5528,7
5529,5
5530,14
5531,1
5532,18
5533,5
5534,15
5535,9
5536,18
5537,23
5538,1
5539,7
5540,1
5541,3
5542,27
5543,5
5544,3
5545,12
5546,1
5547,3
5548,1
5549,1
5550,2
5551,13
5552,3
5553,16
5554,3
5555,13
5556,2
5557,5
5558,5
5559,4
5560,2
5561,2
5562,3
5563,3
5564,15
5565,3
5566,8
5567,2
5568,6
5569,3
5570,1
5571,3
5572,3
5573,3
5574,1
5575,3
5576,1
5577,1
5578,21
5579,2
5580,4
5581,3
5582,3
5583,3
5584,2
5585,3
5586,1
5587,4
5588,1
5589,12
5590,3
5591,1
5592,1
5593,7
5594,3
5595,4
5596,2
5597,2
5598,1
5599,1
5600,3
5601,1
5602,1
5603,12
5604,8
5605,1
5606,1
5607,3
5608,9
5609,3
5610,19
5611,9
5612,1
5613,7
5614,10
5615,3
5616,3
5617,1
5618,1
5619,1
5620,4
5621,5
5622,3
5623,10
5624,7
5625,1
5626,2
5627,1
5628,6
5629,1
5630,1
5631,4
5632,1
5633,1
5634,3
5635,1
5636,1
5637,3
5638,3
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,3
5646,3
5647,1
5648,4
5649,3
5650,6
5651,3
5652,1
5653,3
5654,1
5655,1
5656,3
5657,1
5658,5
5659,1
5660,4
5661,1
5662,10
5663,16
5664,16
5665,1
5666,1
5667,1
5668,1
5669,1
5670,16
5671,5
5672,3
5673,3
5674,1
5675,14
5676,3
5677,2
5678,1
5679,19
5680,1
5681,5
5682,1
5683,1
5684,2
5685,1
5686,1
5687,2
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,4
5695,1
5696,3
5697,4
5698,5
5699,2
5700,1
5701,5
5702,1
5703,14
5704,3
5705,4
5706,2
5707,1
5708,9
5709,1
5710,1
5711,3
5712,6
5713,1
5714,5
5715,2
5716,5
5717,2
5718,1
5719,6
5720,1
5721,13
5722,1
5723,1
5724,1
5725,2
5726,1
5727,4
5728,3
5729,1
5730,1
5731,11
5732,3
5733,5
5734,1
5735,1
5736,2
5737,1
5738,1
5739,22
5740,1
5741,3
5742,1
5743,7
5744,3
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,7
5753,1
5754,1
5755,6
5756,1
5757,1
5758,2
5759,1
5760,1
5761,1
5762,6
5763,2
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,8
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,3
5780,1
5781,1
5782,8
5783,6
5784,1
5785,1
5786,4
5787,13
5788,9
5789,4
